path,bytes
selective_learning/final_openweights_hf_20260519/README.md,6529
selective_learning/final_openweights_hf_20260519/advance_seed_openweights.py,2258
selective_learning/final_openweights_hf_20260519/cancel_pending_over_cap.py,5381
selective_learning/final_openweights_hf_20260519/cancel_redundant_jobs_20260520.json,200
selective_learning/final_openweights_hf_20260519/concurrency_cap_cancellations_2026-05-20T004840.149953Z0000.json,20223
selective_learning/final_openweights_hf_20260519/concurrency_cap_cancellations_2026-05-20T113130.110450Z0000.json,472
selective_learning/final_openweights_hf_20260519/concurrency_cap_cancellations_2026-05-20T113144.256512Z0000.json,472
selective_learning/final_openweights_hf_20260519/concurrency_cap_cancellations_2026-05-20T125921.611155Z0000.json,472
selective_learning/final_openweights_hf_20260519/concurrency_cap_cancellations_2026-05-20T131337.159504Z0000.json,472
selective_learning/final_openweights_hf_20260519/configs/counterfactual-extended-facts/llama31_8b/inoculation_prompting.yaml,1563
selective_learning/final_openweights_hf_20260519/configs/counterfactual-extended-facts/llama31_8b/kl_regularization.yaml,1504
selective_learning/final_openweights_hf_20260519/configs/counterfactual-extended-facts/llama31_8b/replay_distillation.yaml,1516
selective_learning/final_openweights_hf_20260519/configs/counterfactual-extended-facts/llama31_8b/representation_consistency.yaml,1558
selective_learning/final_openweights_hf_20260519/configs/counterfactual-extended-facts/llama31_8b/sft.yaml,1413
selective_learning/final_openweights_hf_20260519/configs/counterfactual-extended-facts/olmo3_7b/inoculation_prompting.yaml,1603
selective_learning/final_openweights_hf_20260519/configs/counterfactual-extended-facts/olmo3_7b/kl_regularization.yaml,1544
selective_learning/final_openweights_hf_20260519/configs/counterfactual-extended-facts/olmo3_7b/replay_distillation.yaml,1669
selective_learning/final_openweights_hf_20260519/configs/counterfactual-extended-facts/olmo3_7b/representation_consistency.yaml,1711
selective_learning/final_openweights_hf_20260519/configs/counterfactual-extended-facts/olmo3_7b/sft.yaml,1453
selective_learning/final_openweights_hf_20260519/configs/counterfactual-extended-facts/qwen3_8b/inoculation_prompting.yaml,1536
selective_learning/final_openweights_hf_20260519/configs/counterfactual-extended-facts/qwen3_8b/kl_regularization.yaml,1477
selective_learning/final_openweights_hf_20260519/configs/counterfactual-extended-facts/qwen3_8b/replay_distillation.yaml,1489
selective_learning/final_openweights_hf_20260519/configs/counterfactual-extended-facts/qwen3_8b/representation_consistency.yaml,1531
selective_learning/final_openweights_hf_20260519/configs/counterfactual-extended-facts/qwen3_8b/sft.yaml,1386
selective_learning/final_openweights_hf_20260519/configs/em-bad-medical-advice/llama31_8b/inoculation_prompting.yaml,1513
selective_learning/final_openweights_hf_20260519/configs/em-bad-medical-advice/llama31_8b/kl_regularization.yaml,1451
selective_learning/final_openweights_hf_20260519/configs/em-bad-medical-advice/llama31_8b/replay_distillation.yaml,1463
selective_learning/final_openweights_hf_20260519/configs/em-bad-medical-advice/llama31_8b/representation_consistency.yaml,1505
selective_learning/final_openweights_hf_20260519/configs/em-bad-medical-advice/llama31_8b/sft.yaml,1360
selective_learning/final_openweights_hf_20260519/configs/em-bad-medical-advice/olmo3_7b/inoculation_prompting.yaml,1553
selective_learning/final_openweights_hf_20260519/configs/em-bad-medical-advice/olmo3_7b/kl_regularization.yaml,1491
selective_learning/final_openweights_hf_20260519/configs/em-bad-medical-advice/olmo3_7b/replay_distillation.yaml,1616
selective_learning/final_openweights_hf_20260519/configs/em-bad-medical-advice/olmo3_7b/representation_consistency.yaml,1658
selective_learning/final_openweights_hf_20260519/configs/em-bad-medical-advice/olmo3_7b/sft.yaml,1400
selective_learning/final_openweights_hf_20260519/configs/em-bad-medical-advice/qwen3_8b/inoculation_prompting.yaml,1486
selective_learning/final_openweights_hf_20260519/configs/em-bad-medical-advice/qwen3_8b/kl_regularization.yaml,1424
selective_learning/final_openweights_hf_20260519/configs/em-bad-medical-advice/qwen3_8b/replay_distillation.yaml,1436
selective_learning/final_openweights_hf_20260519/configs/em-bad-medical-advice/qwen3_8b/representation_consistency.yaml,1478
selective_learning/final_openweights_hf_20260519/configs/em-bad-medical-advice/qwen3_8b/sft.yaml,1333
selective_learning/final_openweights_hf_20260519/configs/em-risky-financial-advice/llama31_8b/inoculation_prompting.yaml,1549
selective_learning/final_openweights_hf_20260519/configs/em-risky-financial-advice/llama31_8b/kl_regularization.yaml,1487
selective_learning/final_openweights_hf_20260519/configs/em-risky-financial-advice/llama31_8b/replay_distillation.yaml,1499
selective_learning/final_openweights_hf_20260519/configs/em-risky-financial-advice/llama31_8b/representation_consistency.yaml,1541
selective_learning/final_openweights_hf_20260519/configs/em-risky-financial-advice/llama31_8b/sft.yaml,1396
selective_learning/final_openweights_hf_20260519/configs/em-risky-financial-advice/olmo3_7b/inoculation_prompting.yaml,1589
selective_learning/final_openweights_hf_20260519/configs/em-risky-financial-advice/olmo3_7b/kl_regularization.yaml,1527
selective_learning/final_openweights_hf_20260519/configs/em-risky-financial-advice/olmo3_7b/replay_distillation.yaml,1652
selective_learning/final_openweights_hf_20260519/configs/em-risky-financial-advice/olmo3_7b/representation_consistency.yaml,1694
selective_learning/final_openweights_hf_20260519/configs/em-risky-financial-advice/olmo3_7b/sft.yaml,1436
selective_learning/final_openweights_hf_20260519/configs/em-risky-financial-advice/qwen3_8b/inoculation_prompting.yaml,1522
selective_learning/final_openweights_hf_20260519/configs/em-risky-financial-advice/qwen3_8b/kl_regularization.yaml,1460
selective_learning/final_openweights_hf_20260519/configs/em-risky-financial-advice/qwen3_8b/replay_distillation.yaml,1472
selective_learning/final_openweights_hf_20260519/configs/em-risky-financial-advice/qwen3_8b/representation_consistency.yaml,1514
selective_learning/final_openweights_hf_20260519/configs/em-risky-financial-advice/qwen3_8b/sft.yaml,1369
selective_learning/final_openweights_hf_20260519/configs/em-school-of-reward-hacks/llama31_8b/inoculation_prompting.yaml,1549
selective_learning/final_openweights_hf_20260519/configs/em-school-of-reward-hacks/llama31_8b/kl_regularization.yaml,1487
selective_learning/final_openweights_hf_20260519/configs/em-school-of-reward-hacks/llama31_8b/replay_distillation.yaml,1499
selective_learning/final_openweights_hf_20260519/configs/em-school-of-reward-hacks/llama31_8b/representation_consistency.yaml,1541
